stop_id,stop_name,stop_desc,stop_lat,stop_lon,zone_id,location_type,parent_station
01118101,Conenna I,"",41.103323,16.932655,01118101,0,
01118103,Conenna III,"",41.105703,16.930975,01118103,0,
01135001,"Colombo, 298","",41.168762,16.734895,01135001,0,
01135002,Colombo-Pansini,"",41.168632,16.738885,01135002,0,
01135104,Colombo-Pansini,"",41.168672,16.738825,01135104,0,
01135105,Colombo-Harris,"",41.169132,16.734295,01135105,0,
01143001,D'Annunzio (Carcere),"",41.135792,16.778785,01143001,0,
01143106,D'Annunzio(CPT),"",41.143872,16.778595,01143106,0,
01189101,Narcisi-Caravella,"",41.160202,16.739055,01189101,0,
01233101,Europa(P. Principi),"",41.132982,16.779355,01233101,0,
01250001,Felicità (Mercato),"",41.146800,16.736400,01250001,0,
01339001,"Macchie, vigna del re","",41.148422,16.770325,"",0,
01378106,Napoli (Chiesa),"",41.162700,16.748600,"",0,
01379102,P. Harris II,"",41.167391,16.730605,01379102,0,
01384103,Nazionale (Miglia ),"",41.154772,16.770745,01384103,0,
01387003,N. Green V,"",41.154772,16.740435,01387003,0,
01452101,Rispetto (giardini),"",41.147300,16.734300,01452101,0,
01509101,Tolleranza-Lealtà,"",41.149262,16.735935,01509101,0,
01522101,Udine-lung. Colombo,"",41.166100,16.747500,01522101,0,
01562103,V.Veneto-Sabotino,"",41.156262,16.765915,01562103,0,
02002001,Accolti Gil (Eurospin),"",41.119200,16.805700,02002001,0,
02002102,Accolti Gil (Amgas),"",41.119872,16.809685,02002102,0,
02024004,Buozzi-str. Deserto,"",41.112262,16.829855,02024004,0,
02037002,Bonomo-Costantino,"",41.131962,16.803085,02037002,0,
02037102,Bonomo-De Benedictis,"",41.130702,16.798705,02037102,0,
02048001,Massa(case Breda),"",41.127002,16.785245,02048001,0,
02112001,Columbo (RFI),"",41.120822,16.822015,02112001,0,
02123003,Corigliano-Columbo,"",41.123082,16.821035,02123003,0,
02141001,D'Alesio I,"",41.127402,16.786635,02141001,0,
02147C00,De Blasi (S. Paolo),"",41.130602,16.797475,02147C00,0,
02150003,De Blasio (C&Carry),"",41.113462,16.799715,02150003,0,
02150006,De Blasio (Lobuono),"",41.116200,16.812600,02150006,0,
02150107,Isotta Fraschini,"",41.111442,16.792295,02150107,0,
02200102,Margherite (ex VV.FF),"",41.103222,16.804055,02200102,0,
02206001,Mimose (Amenduni),"",41.103352,16.789495,02206001,0,
02210002,Regioni-Calitri,"",41.123032,16.793455,02210002,0,
02240010,Europa-Ascianghi,"",41.122592,16.834615,02240010,0,
02240011,Europa-Buozzi,"",41.118342,16.839585,02240011,0,
02241101,Cittadella Scienza,"",41.124282,16.819485,02241101,0,
02242001,Variante Europa I,"",41.124300,16.822900,02242001,0,
02255001,Ferorelli,"",41.110082,16.807715,02255001,0,
02315003,Lindemann-Corigliano,"",41.121592,16.816175,02315003,0,
02319001,Lonero-Tramonte,"",41.129952,16.801215,02319001,0,
02319101,Lonero-Tramonte,"",41.130012,16.801145,02319101,0,
02327101,Lovri,"",41.110852,16.815865,02327101,0,
02408102,Mazzoni-Leotta,"",41.126342,16.800665,02408102,0,
02408103,Mazzoni-Candura,"",41.126062,16.799685,02408103,0,
02458101,Rotondo-Cardinale,"",41.124762,16.779475,02458101,0,
02516106,Arturo Bianco,"",41.125632,16.780275,02516106,0,
03033001,Bartolo (M.Polo),"",41.095743,16.857595,03033001,0,
03051003,Rosalba-D' Aquino,"",41.097603,16.855565,03051003,0,
03094101,S. Caterina II,"",41.098982,16.830255,03094101,0,
03168103,Laurentis-Dioguardi,"",41.096633,16.864335,03168103,0,
03237104,Ennio  (Chiesa),"",41.114803,16.862115,03237104,0,
03279101,"Giovanni XXIII, 19","",41.107163,16.871265,03279101,0,
03299101,R. Kennedy 1E,"",41.100733,16.859115,03299101,0,
03328101,Matarrese-Caccuri,"",41.097853,16.854285,03328101,0,
03393101,Flacco(Policlinico),"",41.110723,16.861855,03393101,0,
03411001,Pio XII (farmacia),"",41.102803,16.859505,03411001,0,
03417005,Pasteur-Chieco,"",41.111413,16.853135,03417005,0,
03507004,Torre Tresca IV,"",41.101563,16.849005,03507004,0,
04066001,Canestrelle,"",41.087023,16.844465,04066001,0,
04132101,Crispi(scuola),"",41.041363,16.847485,04132101,0,
04159001,De Filippo I,"",41.075413,16.854645,04159001,0,
04159002,De Filippo II,"",41.075523,16.857155,04159002,0,
04162002,De Gasperi 342,"",41.083600,16.869100,04162002,0,
04162101,De Gasperi 449/A,"",41.089853,16.869735,04162101,0,
04171101,De Marinis 100,"",41.079213,16.870075,04171101,0,
04303002,Lama Del Duca 2,"",41.073500,16.855200,04303002,0,
04303102,Lama Del Duca 21,"",41.071563,16.855395,04303102,0,
04362001,Minervini 4,"",41.042873,16.851475,04362001,0,
04550004,Veneto (fronte 61),"",41.061123,16.866655,04550004,0,
04550102,Veneto 67,"",41.061200,16.866600,04550102,0,
04550104,Veneto 77,"",41.056983,16.867425,04550104,0,
04550105,Veneto 83,"",41.054343,16.866665,04550105,0,
04558101,Veneto 63/B,"",41.071083,16.871565,04558101,0,
05021004,Archimede 43,"",41.103223,16.904495,05021004,0,
05021104,Archimede 8,"",41.103843,16.903215,05021104,0,
05027002,Bari 16,"",41.085774,16.995566,05027002,0,
05063003,Caldarola 41/C,"",41.106653,16.898325,05063003,0,
05078101,Carabellese-deLiguori,"",41.108313,16.907575,05078101,0,
05097101,Cavalieri V. Veneto II,"",41.108193,16.895555,05097101,0,
05114105,Complanare Est 92,"",41.081500,17.023900,05114105,0,
06162007,"De Gasperi, 278","",41.099953,16.871365,06162007,0,
06162108,"De Gasperi, 429/a","",41.092500,16.870200,06162108,0,
06235002,Einaudi (poste),"",41.100623,16.874275,06235002,0,
06235103,Einaudi-Fanelli,"",41.101533,16.880385,06235103,0,
06249008,Fanelli-Dorso,"",41.103423,16.879135,06249008,0,
06306101,Lattanzio-Nizza,"",41.115700,16.878300,06306101,0,
06402001,Ambasciatori,"",41.106163,16.882375,06402001,0,
06439101,Postiglione-Amendola,"",41.113800,16.880400,06439101,0,
06447101,Re David-Postiglione,"",41.111793,16.876395,06447101,0,
07511001,Perotti,"",41.117163,16.893675,07511001,0,
08003101,Adriatico-Starita,"",41.136772,16.843195,08003101,0,
08129104,Crispi-B. Regina,"",41.121703,16.851085,08129104,0,
08229001,Di Maratona-Mascagni,"",41.129982,16.837915,08229001,0,
08229101,Maratona-Mascagni,"",41.129972,16.837865,08229101,0,
08378104,Napoli (Genio),"",41.127552,16.843285,08378104,0,
08390101,Nicolai-Majer,"",41.120523,16.854845,08390101,0,
08478003,San Girolamo-Corrado,"",41.135942,16.822185,08478003,0,
08478103,San Girolamo-Cimarosa,"",41.137372,16.813505,08478103,0,
08490103,"via Q. Sella, 225","",41.119250,16.864614,08490103,0,
08557101,Vitt.E.Orlando(AQP),"",41.133872,16.843135,08557101,0,
08561001,V.Veneto (AQP),"",41.133752,16.844545,08561001,0,
08561107,Park V.Veneto,"",41.128103,16.855795,08561107,0,
09217101,De Tullio (Porto),"",41.132343,16.868675,09217101,0,
09289102,Terminal Crociere,"",41.135513,16.868135,09289102,0,
09351102,Massari (B),"",41.126800,16.866000,09351102,0,
09369001,Bari Centrale(C),"",41.118100,16.869600,09369001,0,
09435102,Teatro Piccinni,"",41.125213,16.867515,09435102,0,
09556001,V.Emanuele-Sparano,"",41.125993,16.868855,09556001,0,
09556102,Palazzo Economia,"",41.126023,16.868865,09556102,0,
10180003,Ciclamini (Getrag),"",41.106822,16.761565,10180003,0,
10204102,Via delle dalie consorzio asi,"",41.100492,16.766705,10204102,0,
10205102,Magnolie (CMPT),"",41.109702,16.769825,10205102,0,
POL00009,Fermata 9,"",41.113033,16.860025,"",0,
POL00012,Fermata 12,"",41.111153,16.857335,"",0,
01069003,Capitaneo-Nazionale,"",41.158362,16.762265,01069003,0,
01069103,Capitaneo-Ranieri,"",41.154842,16.761435,01069103,0,
01118102,Conenna II,"",41.103853,16.930785,01118102,0,
01135003,Colombo-Malta,"",41.167402,16.744025,01135003,0,
01135C00,Colombo(Lido),"",41.169222,16.732365,01135C00,0,
01143105,D'Annunzio-Ferrari,"",41.135632,16.778785,01143105,0,
01226001,Diaz-Renna,"",41.153400,16.765600,01226001,0,
01339004,"Macchie, civ. 69","",41.147052,16.777125,"",0,
01378006,"Napoli, 114","",41.162882,16.748145,"",0,
01378010,Napoli C dir.Bari,"",41.145952,16.792295,01378010,0,
01378105,"Napoli, 39","",41.161752,16.752515,"",0,
01384107,Nazionale(ponte) II,"",41.153112,16.773895,01384107,0,
01387001,N. Green I,"",41.157742,16.739705,01387001,0,
01387002,N. Green III,"",41.156582,16.740315,01387002,0,
01522102,Udine-Napoli,"",41.163632,16.746685,01522102,0,
02024002,Vill. dei Lavoratori,"",41.107812,16.822465,02024002,0,
02048002,Massa-Don Gnocchi,"",41.128300,16.785900,02048002,0,
02048103,Massa(case Breda),"",41.126932,16.785215,02048103,0,
02123101,Corigliano (R. Puglia),"",41.123072,16.820825,02123101,0,
02150002,De Blasio ( ENEL),"",41.112512,16.796295,02150002,0,
02200002,x,"",41.103212,16.804165,02200002,0,
02200103,Margherite (Firestone),"",41.103212,16.795865,02200103,0,
02202003,Camelie (SKF),"",41.109282,16.796715,02202003,0,
02202103,Pioneri(Medacciai),"",41.105800,16.804600,02202103,0,
02206002,Mimose (Agrilevante),"",41.108492,16.788785,02206002,0,
02210102,Regioni-Fiore,"",41.123172,16.793375,02210102,0,
02210103,Regioni-Cascella,"",41.121732,16.787905,02210103,0,
02240006,Europa-Mirizzi,"",41.123222,16.804245,02240006,0,
02240008,Europa(Lamasinata),"",41.124112,16.826845,02240008,0,
02287C00,Dep.Amtab,"",41.115392,16.804505,02287C00,0,
02301001,La Rotella(Peugeot),"",41.123252,16.822895,02301001,0,
02363001,Molise-Regioni,"",41.122852,16.795335,02363001,0,
02408002,Pacifico-Leotta,"",41.126352,16.800795,02408002,0,
02516004,"Troccoli, 6F fronte","",41.124852,16.782535,02516004,0,
02516107,Troccoli (metrò),"",41.124962,16.783085,02516107,0,
02549001,Veneto-Verona,"",41.121042,16.789575,02549001,0,
02564001,Zippitelli-buozzi,"",41.108802,16.822405,02564001,0,
03094001,S.Caterina(FAVER),"",41.089292,16.822085,03094001,0,
03101102,Conservatorio,"",41.116273,16.857805,03101102,0,
03124104,Polipark,"",41.108533,16.856825,03124104,0,
03198101,Dell'Andro-Bartolo,"",41.096143,16.856165,03198101,0,
03279102,Tridente,"",41.107233,16.868315,03279102,0,
03279103,Giov.XXIII-Nitti,"",41.107233,16.864205,03279103,0,
03285001,Don Guanella fronte,"",41.090543,16.865915,03285001,0,
03285007,Petroni-San Michele,"",41.103823,16.867145,03285007,0,
03285010,Petroni-Piave,"",41.108923,16.867745,03285010,0,
03285105,Petroni(mercato),"",41.106263,16.867665,03285105,0,
03285107,Petroni-Kennedy,"",41.101523,16.867175,03285107,0,
03298001,J.F. Kennedy VI,"",41.101213,16.861575,03298001,0,
03299001,Kennedy-L.King,"",41.100993,16.859205,03299001,0,
03331002,Unieuro,"",41.097252,16.832985,"",0,
03436102,Piemonte II,"",41.117622,16.793025,03436102,0,
03462001,Baridomani,"",41.090042,16.827925,03462001,0,
03479103,Aulisio 17,"",41.101182,16.834335,"",0,
04102001,Ceglie(cimitero),"",41.056103,16.870225,04102001,0,
04102101,Ceglie (AMIU),"",41.054400,16.873300,04102101,0,
04104101,SP70-Vitt. Veneto,"",41.043413,16.863395,04104101,0,
04132001,Crispi-Valenzano,"",41.041323,16.847445,04132001,0,
04219002,Di Cillo,"",41.073393,16.857105,04219002,0,
04285102,Petroni 129A,"",41.085933,16.865225,04285102,0,
04362101,Minervini 21,"",41.042673,16.851515,04362101,0,
04367101,Nuzzi-Zaccaria,"",41.046333,16.850755,04367101,0,
04443101,Manzari (scuola),"",41.066803,16.873035,04443101,0,
04513001,Liuzzi (Enel),"",41.051493,16.855425,04513001,0,
04513105,Liuzzi 111,"",41.059143,16.859425,04513105,0,
04513107,Liuzzi 71,"",41.069300,16.862600,04513107,0,
04513110,Liuzzi-Chiancone,"",41.061663,16.860415,04513110,0,
04525102,Umberto 64,"",41.073433,16.870395,04525102,0,
04528005,Umberto I 88-90,"",41.064323,16.868855,04528005,0,
04559001,Vittorio Emanuele 15,"",41.064373,16.866265,04559001,0,
05021102,Archimede 10,"",41.103183,16.904695,05021102,0,
05021105,Archimede-Appulo,"",41.104723,16.900955,05021105,0,
05027102,Bari 27,"",41.085600,16.996900,05027102,0,
05078002,Carabellese 10,"",41.107273,16.906915,05078002,0,
05118C00,Conenna Cap.,"",41.102433,16.934285,05118C00,0,
05144101,D'Avanzo II,"",41.103813,16.909225,05144101,0,
05221101,Lung. Abbrescia I,"",41.109263,16.931295,05221101,0,
05221103,Lung. Abbrescia V,"",41.111493,16.918575,05221103,0,
05221104,Torre Quetta I,"",41.113003,16.912485,05221104,0,
05252101,Fenicia-Morelli,"",41.083894,17.001676,05252101,0,
05273002,Gentile-Colella,"",41.109233,16.908325,05273002,0,
05273003,Gentile-Loiacono,"",41.108000,16.911500,05273003,0,
05273004,Reg. Puglia fronte,"",41.107193,16.913625,05273004,0,
05273101,Via Gentile (Bellavista),"",41.102973,16.924555,05273101,0,
05282001,Lung. Giovine II,"",41.107063,16.935125,05282001,0,
06009103,Amendola-Omodeo,"",41.107973,16.885095,06009103,0,
06009107,Ospedale Pediatrico,"",41.099503,16.889125,06009107,0,
06061001,Caduti Lavoro III,"",41.089343,16.897605,06061001,0,
06061101,Caduti Lavoro IV,"",41.090103,16.899495,06061101,0,
06138103,B. Croce-Bottalico,"",41.112433,16.872145,06138103,0,
06138104,B.Croce-Molfalcone,"",41.110800,16.872000,06138104,0,
06186002,Dei Mille II,"",41.117123,16.876175,06186002,0,
06195003,Resistenza (park),"",41.105800,16.875000,06195003,0,
06211103,Repubblica-Fiore,"",41.110673,16.873745,06211103,0,
06249001,Fanelli 228N,"",41.083433,16.886635,06249001,0,
06249107,Fanelli (distributore),"",41.087900,16.884500,06249107,0,
06402002,Omodeo-Amendola,"",41.107063,16.884455,06402002,0,
06402102,Omodeo-Salvemini,"",41.106273,16.882245,06402102,0,
06447002,Re David (Politecnico),"",41.110123,16.876745,06447002,0,
07081101,P.za  Carabellese,"",41.120413,16.878835,07081101,0,
07090101,Carulli-Abbrescia,"",41.120193,16.875335,07090101,0,
07222002,Crollalana-Diaz,"",41.122603,16.878665,07222002,0,
07222003,Crollalanza-Eroi,"",41.125073,16.873965,07222003,0,
07288101,I. Traiano-Guarnieri,"",41.116103,16.893955,07288101,0,
07288102,Imp. Traiano,"",41.116883,16.889685,07288102,0,
07381003,N.Sauro (Forestale),"",41.119793,16.887495,07381003,0,
07381103,Reg. Puglia fronte,"",41.121343,16.882725,07381103,0,
07511C00,P&R Pane&Pomodoro,"",41.116613,16.898635,07511C00,0,
08003001,Adriatico (CTO),"",41.136622,16.843575,08003001,0,
08126102,Crisanzio-S.Visconti,"",41.119500,16.863700,08126102,0,
08267001,Garibaldi-V.Emanuele,"",41.125433,16.862945,08267001,0,
08276001,Giordano-Verdi,"",41.136182,16.834945,08276001,0,
08311101,Libertà-Don Bosco,"",41.119953,16.856235,08311101,0,
08354101,Mazzini-Bottego,"",41.125253,16.853835,08354101,0,
08378008,Napoli 316,"",41.127402,16.845825,08378008,0,
08378009,Napoli-Paoli,"",41.127292,16.848455,08378009,0,
08378107,Napoli (casa riposo),"",41.129900,16.832400,08378107,0,
08441104,Q.Sella-Crisanzio,"",41.119853,16.864655,08441104,0,
08504101,Fiore (Necropoli),"",41.125812,16.847515,08504101,0,
08546104,V.Westerhout-Casavola,"",41.135522,16.826665,08546104,0,
09126101,Crisanzio (Ateneo),"",41.119783,16.868125,09126101,0,
09217102,S.Chiara fronte,"",41.131333,16.867705,09217102,0,
09289103,Stazione Marittima,"",41.132563,16.868035,09289103,0,
09291001,Italia-De Rossi,"",41.118463,16.866275,09291001,0,
09295104,Ferrarese,"",41.127143,16.872495,09295104,0,
09351C01,Massari (A),"",41.126673,16.866085,09351C01,0,
09435002,Piccinni-Cavour,"",41.125433,16.871565,09435002,0,
09556002,V.Emanuele-Melo,"",41.126113,16.870735,09556002,0,
10072001,Ospedale PS(S.Paolo),"",41.119052,16.783395,10072001,0,
10183103,Gerani (Pimespo),"",41.109892,16.774785,10183103,0,
POL00001,Polipark Policlinico,"",41.109853,16.856635,"",0,
05282004,lung Giovine VIII,"",41.102300,16.946500,05282004,0,
05282005,lung Giovine X,"",41.100903,16.949956,05282005,0,
05282102,lung.  Giovine  III,"",41.100800,16.950100,05282102,0,
05336101,Interesse II,"",41.093453,16.959326,05336101,0,
05342102,M. Grecia-Caldarola,"",41.110903,16.890985,05342102,0,
05414002,Papalia(ASL),"",41.106573,16.903925,05414002,0,
05432006,"via Peucetia, A6","",41.109763,16.898535,05432006,0,
05432103,Peucetia-M.Grecia,"",41.112773,16.893575,05432103,0,
05474003,Salapia-Siponto,"",41.110063,16.894715,05474003,0,
05477001,S.Giorgio Marina,"",41.094613,16.961866,05477001,0,
05510102,Toscanini-Suglia,"",41.104273,16.912445,05510102,0,
06045003,Conte Giusso-Tupputi,"",41.093853,16.889605,06045003,0,
06045102,Conte  Giusso-Bovio,"",41.093853,16.886205,06045102,0,
06061002,Caduti Lavoro V,"",41.090103,16.899575,06061002,0,
06162003,De Gasperi (scuola),"",41.091753,16.870095,06162003,0,
06162006,"De Gasperi, 296","",41.097863,16.871065,06162006,0,
06162104,De Gasperi-Lonigro,"",41.100103,16.871365,06162104,0,
06195C01,P&R 2 Giugno,"",41.105400,16.875100,06195C01,0,
06211003,d' Italia-Galiani,"",41.112063,16.873715,06211003,0,
06235003,Einaudi-Resistenza,"",41.100853,16.876985,06235003,0,
06235104,Einaudi(chiesa),"",41.100893,16.877025,06235104,0,
06249004,Fanelli(caserma CC),"",41.096993,16.882075,06249004,0,
06249005,Fanelli-str. Barone,"",41.099713,16.880325,06249005,0,
06249106,Fanelli (Green Park),"",41.091493,16.883615,06249106,0,
06402101,Omodeo (Campus),"",41.107100,16.884400,06402101,0,
06405101,Orabona (Politecnico),"",41.107523,16.878285,06405101,0,
06439001,Postiglione-Dei Mille,"",41.112683,16.878025,06439001,0,
06439102,Postiglione-Pisacane,"",41.112563,16.877175,06439102,0,
06447001,ReDavid (Poliba),"",41.108233,16.877355,06447001,0,
06473001,Salvemini-Orabona,"",41.106883,16.881245,06473001,0,
06499101,Sturzo-B.Croce,"",41.107000,16.873300,06499101,0,
06509102,Tridente,"",41.100673,16.885175,06509102,0,
06531002,d' Italia-Pisanelli,"",41.116103,16.873315,06531002,0,
07381102,INPS fronte,"",41.120623,16.885025,07381102,0,
07434101,Poerio,"",41.117163,16.888135,07434101,0,
08129003,Crispi(tribunale),"",41.123623,16.856175,08129003,0,
08129102,Crispi-Ravanas,"",41.124363,16.858105,08129102,0,
08156101,De Cristoforis-Crispi,"",41.123783,16.856245,08156101,0,
08291001,Italia-Figoroa,"",41.117913,16.857605,08291001,0,
08366101,Mons.Nitti-Don Bosco,"",41.119933,16.854155,08366101,0,
08378002,Napoli (autoclub),"",41.133782,16.819355,08378002,0,
08378007,Genio Militare,"",41.127542,16.842955,08378007,0,
08378109,Napoli-Costa,"",41.133792,16.819735,08378109,0,
08435001,Garibaldi-Visconti,"",41.124973,16.863825,08435001,0,
08490102,"Q.Sella, 141","",41.121513,16.864505,08490102,0,
08546001,San Girolamo-Cilea,"",41.135552,16.825445,08546001,0,
08546003,lido trampolino,"",41.135252,16.829015,08546003,0,
08555001,Verdi (Fiera),"",41.135142,16.835095,08555001,0,
08561007,Park Veneto fronte,"",41.128063,16.855665,08561007,0,
08561106,GdF fronte,"",41.129912,16.850585,08561106,0,
09153001,De Cesare,"",41.118933,16.869195,09153001,0,
09351001,Prefettura,"",41.126263,16.866815,09351001,0,
09561101,Anagrafe fronte,"",41.128633,16.863565,09561101,0,
10012101,Ancona-Gerani,"",41.111500,16.788400,10012101,0,
10177C00,Oleandri (Bosch),"",41.106800,16.785200,10177C00,0,
10183001,Gerani-Ortensie,"",41.109832,16.774075,10183001,0,
10183102,Gerani (Brovedani),"",41.110100,16.781700,10183102,0,
10205103,Magnolie (R. Puglia),"",41.109612,16.766805,10205103,0,
10205105,Magnolie (Merck Serono),"",41.109442,16.762015,10205105,0,
10466101,SP1(Acmei),"",41.100812,16.810785,10466101,0,
01075102,Capruzzi-Sorrentino,"",41.117093,16.870315,01075102,0,
01087101,Caravella-Delle Mimose,"",41.159572,16.737435,01087101,0,
01143003,Aereounatica Militare,"",41.146372,16.778605,"",0,
01339002,"Macchie, ang. vico ii macchie","",41.146612,16.772285,"",0,
01378005,Napoli-Lembo,"",41.163552,16.745615,01378005,0,
01378110,Napoli-Caladoria,"",41.165512,16.736605,01378110,0,
01384003,Nazionale (ponte) I,"",41.153142,16.773765,01384003,0,
01384006,Nazionale (Ponte) II,"",41.153152,16.773745,01384006,0,
02002002,Accolti Gil (AIA),"",41.119832,16.809535,02002002,0,
02002003,Accolti Gil-Fuzio,"",41.120212,16.812435,02002003,0,
02024001,Buozzi (Garofalo),"",41.106262,16.819945,02024001,0,
02024003,Buozzi (distributore),"",41.110422,16.826815,02024003,0,
02024102,Buozzi-Cheren,"",41.117000,16.838500,02024102,0,
02024104,Buozzi-str. Deserto,"",41.112172,16.829625,02024104,0,
02024105,Buozzi-Boggiano,"",41.110112,16.826255,02024105,0,
02037001,Bonomo-De Benedictis,"",41.130702,16.798805,02037001,0,
02048105,Massa(Mercato),"",41.128912,16.782315,02048105,0,
02057102,Cacudi-De Ribera,"",41.127742,16.791455,02057102,0,
02150104,De Blasio-Jacobini,"",41.114552,16.805365,02150104,0,
02174102,De Ribera-Regioni,"",41.123142,16.791255,02174102,0,
02200101,Murari (exCalabrese),"",41.104592,16.812195,02200101,0,
02202001,Pioneri-Melisurgo,"",41.105962,16.804445,02202001,0,
02202101,Camelie (SKF),"",41.108982,16.796635,02202101,0,
02202102,Camelie (Italutensili),"",41.107342,16.801495,02202102,0,
02206101,Mimose (Agrilevante),"",41.108700,16.788700,02206101,0,
02210001,Regioni(Don Milani),"",41.121672,16.788025,02210001,0,
02210101,Regioni-Miglionico,"",41.123172,16.797605,02210101,0,
02234001,Distaso-Don Gnocchi,"",41.129792,16.788805,02234001,0,
02234002,Don Gnocchi I,"",41.130602,16.787745,02234002,0,
02240002,Europa-Cacudi,"",41.129862,16.795595,02240002,0,
02240110,Europa-Cacudi,"",41.129902,16.795605,02240110,0,
02240111,Europa(GdF),"",41.133922,16.787015,02240111,0,
02290001,Granieri-Pugliese,"",41.126432,16.795155,02290001,0,
02301002,La Rotella-Europa,"",41.123900,16.825200,02301002,0,
02301102,La Rotella(Peugeot),"",41.123242,16.822705,02301102,0,
02408001,Mazzoni-Candura,"",41.126012,16.799625,02408001,0,
02516101,"Troccoli, 18B","",41.127412,16.780455,02516101,0,
02564101,Zippitelli VI,"",41.116042,16.822265,02564101,0,
02564102,Zippitelli IV,"",41.109382,16.819715,02564102,0,
03051C00,Parco Domingo,"",41.092303,16.854255,03051C00,0,
03094002,S. Caterina(campetti),"",41.090792,16.823155,03094002,0,
03120101,"C. Vaticano II, 35/A","",41.104783,16.865025,03120101,0,
03124001,Cotugno (Angiulli),"",41.107713,16.856535,03124001,0,
03237C00,Policlinico,"",41.112773,16.862075,03237C00,0,
03270101,Bellomo-M.Losacco,"",41.105963,16.850655,03270101,0,
03285006,Petroni-Kennedy,"",41.101583,16.867205,03285006,0,
03285012,Caserma Rossani,"",41.115600,16.868700,03285012,0,
03285104,Petroni-Giov. XXIII,"",41.107553,16.867725,03285104,0,
03285110,Petroni(Osp. Mil),"",41.096093,16.867515,03285110,0,
03309001,Lazio-Toscana,"",41.119412,16.792485,03309001,0,
03328102,Fac. Economia,"",41.096233,16.854415,03328102,0,
03348001,King-Che Guevara,"",41.100553,16.859025,03348001,0,
03348101,King-Che Guevara,"",41.100683,16.857505,03348101,0,
03417105,Pasteur-Sangiorgi,"",41.113513,16.852755,03417105,0,
04034C00,Parco Adria,"",41.079752,16.833525,04034C00,0,
04102002,Ceglie 55,"",41.054300,16.873500,04102002,0,
04102C00,Agronomico,"",41.051700,16.878800,04102C00,0,
04159106,De Filippo III,"",41.075400,16.854600,04159106,0,
04162102,De Gasperi 463,"",41.088173,16.869385,04162102,0,
04171002,De Marinis-Ponte,"",41.076623,16.870305,04171002,0,
04171102,De Marinis-Padova,"",41.076913,16.870275,04171102,0,
04253002,Ferrigni-Lama del Duca,"",41.074193,16.854715,04253002,0,
04253101,Contrada Ferrigni,"",41.074233,16.854905,04253101,0,
04285101,Petroni-Dalla Chiesa,"",41.088783,16.865595,04285101,0,
04367C00,Don Nuzzi,"",41.045103,16.850745,04367C00,0,
04426001,Perrone (chiesa),"",41.043963,16.850235,04426001,0,
